/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  22%|▏| 85/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  22%|▏| 86/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  22%|▏| 86/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  22%|▏| 87/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  22%|▏| 87/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 88/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 88/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 89/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 89/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 90/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 90/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 91/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  23%|▏| 91/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 92/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 92/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 93/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 93/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 94/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 94/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 95/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  24%|▏| 95/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▏| 96/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▏| 96/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▏| 97/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▏| 97/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▎| 98/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▎| 98/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▎| 99/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  25%|▎| 99/391 [00:00<00:00, 639.16it/s, Materializing param=en
Loading weights:  26%|▎| 100/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 100/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 101/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 101/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 102/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 102/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 103/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  26%|▎| 103/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 104/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 104/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 105/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 105/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 106/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 106/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 107/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  27%|▎| 107/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 108/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 108/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 109/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 109/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 110/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 110/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 111/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  28%|▎| 111/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 112/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 112/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 113/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 113/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 114/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 114/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 115/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  29%|▎| 115/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 116/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 116/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 117/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 117/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 118/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 118/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 119/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  30%|▎| 119/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 120/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 120/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 121/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 121/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 122/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 122/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 123/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  31%|▎| 123/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 124/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 124/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 125/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 125/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 126/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 126/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 127/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  32%|▎| 127/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  33%|▎| 128/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  33%|▎| 128/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  33%|▎| 129/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  33%|▎| 129/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  33%|▎| 130/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  33%|▎| 130/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 131/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 131/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 132/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 132/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 133/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 133/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 134/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  34%|▎| 134/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 135/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 135/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 136/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 136/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 137/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 137/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 138/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  35%|▎| 138/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 139/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 139/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 140/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 140/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 141/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 141/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 142/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  36%|▎| 142/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 143/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 143/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 144/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 144/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 145/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 145/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 146/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  37%|▎| 146/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 147/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 147/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 148/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 148/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 149/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 149/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 150/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  38%|▍| 150/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 151/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 151/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 152/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 152/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 153/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 153/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 154/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  39%|▍| 154/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 155/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 155/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 156/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 156/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 157/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 157/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 158/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  40%|▍| 158/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 159/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 159/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 160/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 160/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 161/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 161/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 162/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  41%|▍| 162/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 163/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 163/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 164/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 164/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 165/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 165/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 166/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  42%|▍| 166/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 167/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 167/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 168/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 168/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 169/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 169/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 170/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  43%|▍| 170/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  44%|▍| 171/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  44%|▍| 171/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  44%|▍| 172/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  44%|▍| 172/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  44%|▍| 173/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  44%|▍| 173/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 174/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 174/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 175/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 175/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 176/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 176/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 177/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  45%|▍| 177/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 178/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 178/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 179/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 179/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 180/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 180/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 181/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  46%|▍| 181/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 182/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 182/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 183/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 183/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 184/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 184/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 185/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  47%|▍| 185/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 186/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 186/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 187/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 187/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 188/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 188/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 189/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  48%|▍| 189/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 190/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 190/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 191/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 191/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 192/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 192/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 193/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  49%|▍| 193/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▍| 194/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▍| 194/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▍| 195/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▍| 195/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▌| 196/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▌| 196/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▌| 197/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  50%|▌| 197/391 [00:00<00:00, 639.16it/s, Materializing param=e
Loading weights:  51%|▌| 198/391 [00:00<00:00, 639.16it/s, Materializing param=e
