/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m

CHUNKS = /kaggle/input/datasets/honglongdng/vaic-finetune/data/chunks.jsonl



EVAL_33 = /kaggle/input/datasets/honglongdng/vaic-finetune/data/eval_dienbien_v2.jsonl



TRAIN_A = /kaggle/input/datasets/honglongdng/vaic-finetune/data/train_dienbien_v2.jsonl



TRAIN_B = /kaggle/input/datasets/honglongdng/vaic-finetune/data/train_multiprovince_v3.jsonl



TRAIN_A rows = 46



TRAIN_B rows = 78



EVAL_33 rows = 33



[03:16:33] device=cuda  base=BAAI/bge-reranker-v2-m3




[03:16:33] in-domain triples: 46




Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.





config.json:   0%|                                    | 0.00/795 [00:00<?, ?B/s]
config.json: 100%|█████████████████████████████| 795/795 [00:00<00:00, 4.69MB/s]





tokenizer_config.json: 0.00B [00:00, ?B/s]
tokenizer_config.json: 1.17kB [00:00, 5.32MB/s]





sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model:   0%|                      | 0.00/5.07M [00:00<?, ?B/s]
sentencepiece.bpe.model: 100%|█████████████| 5.07M/5.07M [00:01<00:00, 25.2MB/s]
sentencepiece.bpe.model: 100%|█████████████| 5.07M/5.07M [00:01<00:00, 4.36MB/s]





tokenizer.json:   0%|                               | 0.00/17.1M [00:00<?, ?B/s]
tokenizer.json:   0%|                               | 0.00/17.1M [00:00<?, ?B/s]
tokenizer.json: 100%|██████████████████████| 17.1M/17.1M [00:00<00:00, 85.6MB/s]
tokenizer.json: 100%|██████████████████████| 17.1M/17.1M [00:00<00:00, 41.4MB/s]





special_tokens_map.json:   0%|                        | 0.00/964 [00:00<?, ?B/s]
special_tokens_map.json: 100%|█████████████████| 964/964 [00:00<00:00, 5.97MB/s]





model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:00<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:01<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:01<?, ?B/s]
model.safetensors:   0%|                            | 0.00/2.27G [00:01<?, ?B/s]
model.safetensors:  11%|██▎                 | 256M/2.27G [00:01<00:01, 1.27GB/s]
model.safetensors:  15%|███                  | 335M/2.27G [00:02<00:04, 479MB/s]
model.safetensors:  24%|████▉                | 536M/2.27G [00:02<00:03, 491MB/s]
model.safetensors:  34%|███████              | 768M/2.27G [00:02<00:02, 670MB/s]
model.safetensors:  38%|████████             | 872M/2.27G [00:02<00:02, 625MB/s]
model.safetensors:  47%|█████████▍          | 1.07G/2.27G [00:03<00:02, 569MB/s]
model.safetensors:  56%|███████████▏        | 1.27G/2.27G [00:03<00:01, 679MB/s]
model.safetensors:  62%|████████████▍       | 1.41G/2.27G [00:03<00:01, 470MB/s]
model.safetensors:  68%|█████████████▌      | 1.54G/2.27G [00:04<00:01, 481MB/s]
model.safetensors:  80%|███████████████▉    | 1.81G/2.27G [00:04<00:00, 669MB/s]
model.safetensors:  92%|██████████████████▎ | 2.08G/2.27G [00:04<00:00, 826MB/s]
model.safetensors: 100%|████████████████████| 2.27G/2.27G [00:04<00:00, 860MB/s]
model.safetensors: 100%|████████████████████| 2.27G/2.27G [00:08<00:00, 264MB/s]





Loading weights:   0%|                                  | 0/393 [00:00<?, ?it/s]
Loading weights:   0%| | 1/393 [00:00<00:00, 8542.37it/s, Materializing param=cl
Loading weights:   0%| | 1/393 [00:00<00:00, 4148.67it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 2424.45it/s, Materializing param=cl
Loading weights:   1%| | 2/393 [00:00<00:00, 1931.52it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 1925.17it/s, Materializing param=cl
Loading weights:   1%| | 3/393 [00:00<00:00, 1768.50it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 1434.69it/s, Materializing param=cl
Loading weights:   1%| | 4/393 [00:00<00:00, 1366.67it/s, Materializing param=cl
Loading weights:   1%| | 5/393 [00:00<00:00, 1523.43it/s, Materializing param=ro
Loading weights:   1%| | 5/393 [00:00<00:00, 1466.85it/s, Materializing param=ro
Loading weights:   2%| | 6/393 [00:00<00:00, 1106.58it/s, Materializing param=ro
Loading weights:   2%| | 6/393 [00:00<00:00, 1042.71it/s, Materializing param=ro
Loading weights:   2%| | 7/393 [00:00<00:00, 904.31it/s, Materializing param=rob
Loading weights:   2%| | 7/393 [00:00<00:00, 890.11it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 947.73it/s, Materializing param=rob
Loading weights:   2%| | 8/393 [00:00<00:00, 935.97it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 997.22it/s, Materializing param=rob
Loading weights:   2%| | 9/393 [00:00<00:00, 952.99it/s, Materializing param=rob
Loading weights:   3%| | 10/393 [00:00<00:00, 970.03it/s, Materializing param=ro
Loading weights:   3%| | 10/393 [00:00<00:00, 919.80it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 952.68it/s, Materializing param=ro
Loading weights:   3%| | 11/393 [00:00<00:00, 943.97it/s, Materializing param=ro
Loading weights:   3%| | 12/393 [00:00<00:00, 1006.13it/s, Materializing param=r
Loading weights:   3%| | 12/393 [00:00<00:00, 949.35it/s, Materializing param=ro
Loading weights:   3%| | 13/393 [00:00<00:00, 1000.46it/s, Materializing param=r
Loading weights:   3%| | 13/393 [00:00<00:00, 986.31it/s, Materializing param=ro
Loading weights:   4%| | 14/393 [00:00<00:00, 1025.54it/s, Materializing param=r
Loading weights:   4%| | 14/393 [00:00<00:00, 998.63it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 991.08it/s, Materializing param=ro
Loading weights:   4%| | 15/393 [00:00<00:00, 958.51it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 997.95it/s, Materializing param=ro
Loading weights:   4%| | 16/393 [00:00<00:00, 987.64it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 975.46it/s, Materializing param=ro
Loading weights:   4%| | 17/393 [00:00<00:00, 966.77it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 983.41it/s, Materializing param=ro
Loading weights:   5%| | 18/393 [00:00<00:00, 975.15it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 962.22it/s, Materializing param=ro
Loading weights:   5%| | 19/393 [00:00<00:00, 956.31it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 967.68it/s, Materializing param=ro
Loading weights:   5%| | 20/393 [00:00<00:00, 937.38it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 928.22it/s, Materializing param=ro
Loading weights:   5%| | 21/393 [00:00<00:00, 923.38it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 951.77it/s, Materializing param=ro
Loading weights:   6%| | 22/393 [00:00<00:00, 944.16it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 967.09it/s, Materializing param=ro
Loading weights:   6%| | 23/393 [00:00<00:00, 961.92it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 989.93it/s, Materializing param=ro
Loading weights:   6%| | 24/393 [00:00<00:00, 971.11it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 976.47it/s, Materializing param=ro
Loading weights:   6%| | 25/393 [00:00<00:00, 965.20it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 984.50it/s, Materializing param=ro
Loading weights:   7%| | 26/393 [00:00<00:00, 980.37it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 971.96it/s, Materializing param=ro
Loading weights:   7%| | 27/393 [00:00<00:00, 968.00it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 981.01it/s, Materializing param=ro
Loading weights:   7%| | 28/393 [00:00<00:00, 964.08it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 957.98it/s, Materializing param=ro
Loading weights:   7%| | 29/393 [00:00<00:00, 954.20it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 976.27it/s, Materializing param=ro
Loading weights:   8%| | 30/393 [00:00<00:00, 972.05it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 973.11it/s, Materializing param=ro
Loading weights:   8%| | 31/393 [00:00<00:00, 969.46it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 988.68it/s, Materializing param=ro
Loading weights:   8%| | 32/393 [00:00<00:00, 984.87it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 999.90it/s, Materializing param=ro
Loading weights:   8%| | 33/393 [00:00<00:00, 981.98it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 992.32it/s, Materializing param=ro
Loading weights:   9%| | 34/393 [00:00<00:00, 988.39it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 978.53it/s, Materializing param=ro
Loading weights:   9%| | 35/393 [00:00<00:00, 966.42it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 983.16it/s, Materializing param=ro
Loading weights:   9%| | 36/393 [00:00<00:00, 970.19it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 989.48it/s, Materializing param=ro
Loading weights:   9%| | 37/393 [00:00<00:00, 974.77it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 967.64it/s, Materializing param=ro
Loading weights:  10%| | 38/393 [00:00<00:00, 964.66it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 953.74it/s, Materializing param=ro
Loading weights:  10%| | 39/393 [00:00<00:00, 950.96it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 954.06it/s, Materializing param=ro
Loading weights:  10%| | 40/393 [00:00<00:00, 951.57it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 968.65it/s, Materializing param=ro
Loading weights:  10%| | 41/393 [00:00<00:00, 966.23it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 952.13it/s, Materializing param=ro
Loading weights:  11%| | 42/393 [00:00<00:00, 934.31it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 927.37it/s, Materializing param=ro
Loading weights:  11%| | 43/393 [00:00<00:00, 915.61it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 909.75it/s, Materializing param=ro
Loading weights:  11%| | 44/393 [00:00<00:00, 893.26it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 904.22it/s, Materializing param=ro
Loading weights:  11%| | 45/393 [00:00<00:00, 897.30it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 889.03it/s, Materializing param=ro
Loading weights:  12%| | 46/393 [00:00<00:00, 886.94it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 897.60it/s, Materializing param=ro
Loading weights:  12%| | 47/393 [00:00<00:00, 864.19it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 862.06it/s, Materializing param=ro
Loading weights:  12%| | 48/393 [00:00<00:00, 851.82it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 851.37it/s, Materializing param=ro
Loading weights:  12%| | 49/393 [00:00<00:00, 849.65it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 856.18it/s, Materializing param=ro
Loading weights:  13%|▏| 50/393 [00:00<00:00, 845.65it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 842.06it/s, Materializing param=ro
Loading weights:  13%|▏| 51/393 [00:00<00:00, 840.38it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 845.46it/s, Materializing param=ro
Loading weights:  13%|▏| 52/393 [00:00<00:00, 843.79it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 853.02it/s, Materializing param=ro
Loading weights:  13%|▏| 53/393 [00:00<00:00, 839.77it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 840.82it/s, Materializing param=ro
Loading weights:  14%|▏| 54/393 [00:00<00:00, 838.62it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 848.06it/s, Materializing param=ro
Loading weights:  14%|▏| 55/393 [00:00<00:00, 841.38it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 843.29it/s, Materializing param=ro
Loading weights:  14%|▏| 56/393 [00:00<00:00, 841.75it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 850.30it/s, Materializing param=ro
Loading weights:  15%|▏| 57/393 [00:00<00:00, 840.37it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 843.07it/s, Materializing param=ro
Loading weights:  15%|▏| 58/393 [00:00<00:00, 840.66it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 841.14it/s, Materializing param=ro
Loading weights:  15%|▏| 59/393 [00:00<00:00, 839.42it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 844.76it/s, Materializing param=ro
Loading weights:  15%|▏| 60/393 [00:00<00:00, 842.48it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 834.97it/s, Materializing param=ro
Loading weights:  16%|▏| 61/393 [00:00<00:00, 833.29it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 823.14it/s, Materializing param=ro
Loading weights:  16%|▏| 62/393 [00:00<00:00, 819.13it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 824.44it/s, Materializing param=ro
Loading weights:  16%|▏| 63/393 [00:00<00:00, 823.04it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 833.01it/s, Materializing param=ro
Loading weights:  16%|▏| 64/393 [00:00<00:00, 829.23it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 834.02it/s, Materializing param=ro
Loading weights:  17%|▏| 65/393 [00:00<00:00, 832.51it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 830.98it/s, Materializing param=ro
Loading weights:  17%|▏| 66/393 [00:00<00:00, 829.17it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 829.00it/s, Materializing param=ro
Loading weights:  17%|▏| 67/393 [00:00<00:00, 817.92it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 823.44it/s, Materializing param=ro
Loading weights:  17%|▏| 68/393 [00:00<00:00, 818.03it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 817.11it/s, Materializing param=ro
Loading weights:  18%|▏| 69/393 [00:00<00:00, 815.54it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 817.86it/s, Materializing param=ro
Loading weights:  18%|▏| 70/393 [00:00<00:00, 810.65it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 816.73it/s, Materializing param=ro
Loading weights:  18%|▏| 71/393 [00:00<00:00, 810.19it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 819.00it/s, Materializing param=ro
Loading weights:  18%|▏| 72/393 [00:00<00:00, 812.65it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 815.82it/s, Materializing param=ro
Loading weights:  19%|▏| 73/393 [00:00<00:00, 808.78it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 814.65it/s, Materializing param=ro
Loading weights:  19%|▏| 74/393 [00:00<00:00, 813.56it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 821.48it/s, Materializing param=ro
Loading weights:  19%|▏| 75/393 [00:00<00:00, 819.87it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 822.27it/s, Materializing param=ro
Loading weights:  19%|▏| 76/393 [00:00<00:00, 819.32it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 824.44it/s, Materializing param=ro
Loading weights:  20%|▏| 77/393 [00:00<00:00, 820.73it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 818.64it/s, Materializing param=ro
Loading weights:  20%|▏| 78/393 [00:00<00:00, 817.68it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 821.29it/s, Materializing param=ro
Loading weights:  20%|▏| 79/393 [00:00<00:00, 816.38it/s, Materializing param=ro
Loading weights:  20%|▏| 80/393 [00:00<00:00, 819.85it/s, Materializing param=ro
