/usr/local/lib/python3.12/dist-packages/nbformat/__init__.py:96: MissingIDFieldWarning: Cell is missing an id field, this will become a hard error in future nbformat versions. You may want to use `normalize()` on your notebooks before validations (available since nbformat 5.1.4). Previous versions of nbformat are fixing this issue transparently, and will stop doing so in the future.
  validate(nb)
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
0.00s - Debugger warning: It seems that frozen modules are being used, which may
0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
0.00s - to python to disable frozen modules.
0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
[?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/24.6 MB[0m [31m?[0m eta [36m-:--:--[0m
Loading weights:  68%|▋| 264/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 264/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 265/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 265/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 266/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 266/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 267/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  68%|▋| 267/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 268/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 268/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 269/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 269/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 270/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 270/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 271/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  69%|▋| 271/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 272/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 272/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 273/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 273/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 274/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 274/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 275/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  70%|▋| 275/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 276/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 276/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 277/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 277/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 278/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 278/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 279/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  71%|▋| 279/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 280/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 280/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 281/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 281/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 282/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 282/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 283/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  72%|▋| 283/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 284/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 284/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 285/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 285/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 286/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 286/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 287/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  73%|▋| 287/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 288/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 288/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 289/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 289/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 290/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 290/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 291/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  74%|▋| 291/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▋| 292/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▋| 292/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▋| 293/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▋| 293/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▊| 294/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▊| 294/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▊| 295/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  75%|▊| 295/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 296/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 296/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 297/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 297/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 298/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 298/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 299/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  76%|▊| 299/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 300/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 300/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 301/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 301/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 302/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 302/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 303/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  77%|▊| 303/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  78%|▊| 304/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  78%|▊| 304/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  78%|▊| 305/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  78%|▊| 305/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  78%|▊| 306/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  78%|▊| 306/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 307/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 307/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 308/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 308/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 309/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 309/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 310/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  79%|▊| 310/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 311/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 311/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 312/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 312/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 313/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 313/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 314/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  80%|▊| 314/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 315/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 315/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 316/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 316/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 317/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 317/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 318/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  81%|▊| 318/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 319/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 319/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 320/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 320/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 321/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 321/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 322/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  82%|▊| 322/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 323/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 323/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 324/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 324/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 325/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 325/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 326/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  83%|▊| 326/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 327/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 327/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 328/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 328/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 329/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 329/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 330/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  84%|▊| 330/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 331/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 331/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 332/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 332/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 333/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 333/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 334/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  85%|▊| 334/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 335/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 335/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 336/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 336/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 337/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 337/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 338/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  86%|▊| 338/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 339/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 339/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 340/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 340/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 341/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 341/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 342/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  87%|▊| 342/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 343/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 343/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 344/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 344/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 345/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 345/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 346/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  88%|▉| 346/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  89%|▉| 347/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  89%|▉| 347/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  89%|▉| 348/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  89%|▉| 348/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  89%|▉| 349/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  89%|▉| 349/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 350/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 350/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 351/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 351/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 352/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 352/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 353/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  90%|▉| 353/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 354/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 354/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 355/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 355/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 356/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 356/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 357/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  91%|▉| 357/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  92%|▉| 358/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  92%|▉| 358/391 [00:00<00:00, 759.33it/s, Materializing param=e
Loading weights:  92%|▉| 359/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  92%|▉| 359/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  92%|▉| 359/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  92%|▉| 360/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  92%|▉| 360/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  92%|▉| 361/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  92%|▉| 361/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 362/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 362/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 363/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 363/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 364/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 364/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 365/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  93%|▉| 365/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 366/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 366/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 367/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 367/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 368/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 368/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 369/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  94%|▉| 369/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 370/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 370/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 371/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 371/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 372/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 372/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 373/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  95%|▉| 373/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 374/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 374/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 375/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 375/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 376/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 376/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 377/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  96%|▉| 377/391 [00:00<00:00, 1972.65it/s, Materializing param=
Loading weights:  97%|▉| 378/391 [00:00<00:00, 1972.65it/s, Materializing param=
